5, 0, 350
CreateObject(983,656.75451660,832.84240723,40.68355560,0.00000000,0.00000000,306.40072632);
CreateObject(983,661.91473389,836.61968994,40.68355560,0.00000000,0.00000000,306.39770508);
CreateObject(983,667.06817627,840.42004395,40.68355560,0.00000000,0.00000000,306.39770508);
CreateObject(983,672.22094727,844.22668457,40.68355560,0.00000000,0.00000000,306.39770508);
CreateObject(983,677.37341309,848.02539062,40.68355560,0.00000000,0.00000000,306.39770508);
CreateObject(1228,575.46520996,862.16723633,40.43434143,0.00000000,0.00000000,286.55493164);
CreateObject(1228,580.69628906,793.92773438,40.43434143,0.00000000,0.00000000,260.74591064);
CreateObject(1228,578.54809570,794.08117676,40.43434143,0.00000000,0.00000000,270.66903687);
CreateObject(1228,576.16949463,793.85089111,40.43434143,0.00000000,0.00000000,286.54467773);
CreateObject(1407,621.66735840,837.78601074,40.97617722,0.00000000,0.00000000,0.00000000);
CreateObject(1407,624.98254395,837.78515625,40.97617722,0.00000000,0.00000000,0.00000000);
CreateObject(1407,633.63836670,837.78515625,40.97617722,0.00000000,0.00000000,0.00000000);
CreateObject(1407,631.21777344,837.78515625,40.97617722,0.00000000,0.00000000,0.00000000);
CreateObject(1408,569.29876709,846.51666260,40.76483536,0.00000000,0.00000000,90.00000000);
CreateObject(1408,569.29785156,853.53503418,40.76483536,0.00000000,0.00000000,90.00000000);
CreateObject(1408,569.29785156,858.74005127,40.76483536,0.00000000,0.00000000,90.00000000);
CreateObject(1228,583.15136719,793.92773438,40.43434143,0.00000000,0.00000000,286.55090332);
CreateObject(1228,577.57403564,862.25787354,40.43434143,0.00000000,0.00000000,270.67089844);
CreateObject(1228,580.06219482,862.42413330,40.43434143,0.00000000,0.00000000,268.68591309);
CreateObject(1228,582.61437988,862.38891602,40.43434143,0.00000000,0.00000000,264.71591187);
CreateObject(1413,633.21197510,870.28070068,41.28514862,0.00000000,0.00000000,0.00000000);
CreateObject(1413,628.00842285,870.28027344,41.28514862,0.00000000,0.00000000,0.00000000);
CreateObject(1412,622.79284668,870.32818604,41.27396011,0.00000000,0.00000000,0.00000000);
CreateObject(1414,622.44342041,870.20257568,41.07918930,0.00000000,0.00000000,0.00000000);
CreateObject(1447,620.01867676,867.64648438,41.27951050,0.00000000,0.00000000,85.67001343);
CreateObject(1412,638.50927734,870.32812500,41.27396011,0.00000000,0.00000000,0.00000000);
CreateObject(1412,643.66503906,870.32812500,41.27396011,0.00000000,0.00000000,0.00000000);
CreateObject(1412,653.71197510,868.69451904,41.27396011,0.00000000,0.00000000,324.26995850);
CreateObject(1413,648.88934326,870.29315186,41.28514862,0.00000000,0.00000000,0.00000000);
CreateObject(1414,681.42132568,848.53240967,41.07918930,0.00000000,0.00000000,303.79003906);
CreateObject(1447,658.29705811,866.32360840,41.27951050,0.00000000,0.00000000,338.16500854);
CreateObject(1412,663.15551758,864.28442383,41.27396011,0.00000000,0.00000000,336.17697144);
CreateObject(1412,679.48748779,851.70880127,41.27396011,0.00000000,0.00000000,302.43115234);
CreateObject(1413,672.54797363,859.67181396,41.28514862,0.00000000,0.00000000,324.26998901);
CreateObject(1413,685.04351807,842.72845459,41.28514862,0.00000000,0.00000000,117.69696045);
CreateObject(1412,667.94726562,862.16796875,41.27396011,0.00000000,0.00000000,336.17614746);
CreateObject(1414,640.83593750,870.20996094,41.07918930,0.00000000,0.00000000,0.00000000);
CreateObject(1412,682.31274414,847.26696777,41.27396011,0.00000000,0.00000000,302.42614746);
CreateObject(1412,689.57092285,823.01672363,41.27396011,0.00000000,0.00000000,270.00000000);
CreateObject(1412,689.57031250,828.14337158,41.27396011,0.00000000,0.00000000,270.00000000);
CreateObject(1413,676.38378906,855.98828125,41.28514862,0.00000000,0.00000000,131.58874512);
CreateObject(1413,688.87902832,833.19891357,41.28514862,0.00000000,359.91000366,107.14141846);
CreateObject(1447,687.17401123,837.98785400,41.27951050,0.00000000,0.00000000,292.51000977);
CreateObject(1414,666.33398438,862.75878906,41.30939865,0.00000000,0.00000000,334.19311523);
CreateObject(1460,638.32879639,837.79754639,40.98065948,0.00000000,0.00000000,0.00000000);
CreateObject(1460,644.30767822,836.83673096,40.97286606,0.00000000,0.00000000,348.08999634);
CreateObject(1460,648.52728271,835.07135010,40.97286606,0.00000000,0.00000000,326.25033569);
CreateObject(1460,653.57641602,831.54211426,40.97286606,0.00000000,0.00000000,316.32498169);
CreateObject(1460,656.10797119,828.39642334,40.97286606,0.00000000,0.00000000,302.42886353);
CreateObject(1460,658.40905762,822.56469727,40.97286606,0.00000000,0.00000000,282.57617188);
CreateObject(3275,632.00964355,817.04046631,40.92684174,0.00000000,0.00000000,0.00000000);
CreateObject(3276,638.66271973,802.63787842,40.90251923,0.00000000,0.00000000,270.49499512);
CreateObject(3282,658.54626465,780.79193115,40.00000000,0.00000000,0.00000000,264.53997803);
CreateObject(1481,657.95751953,851.59613037,40.70312500,0.00000000,0.00000000,0.00000000);
CreateObject(1771,624.07757568,867.37292480,40.63366699,0.00000000,0.00000000,0.00000000);
CreateObject(2146,688.81652832,824.67388916,40.48554993,0.00000000,0.00000000,0.00000000);
CreateObject(2170,669.79827881,836.89434814,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3920,567.59313965,849.87652588,45.96593857,0.00000000,0.00000000,270.00000000);
CreateObject(651,584.98999023,892.33123779,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(653,654.73144531,915.29882812,40.53308105,0.00000000,0.00000000,0.00000000);
CreateObject(761,654.59942627,867.16699219,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(760,654.08685303,867.05621338,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(757,679.81341553,848.46527100,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(804,688.03851318,822.22045898,40.87252808,0.00000000,0.00000000,0.00000000);
CreateObject(806,684.32830811,842.44549561,43.79065323,0.00000000,0.00000000,0.00000000);
CreateObject(814,627.50561523,864.36755371,42.17013168,0.00000000,0.00000000,0.00000000);
CreateObject(818,622.87591553,867.00103760,43.79065323,0.00000000,0.00000000,0.00000000);
CreateObject(819,647.43792725,853.16809082,40.81045151,0.00000000,0.00000000,0.00000000);
CreateObject(821,677.22943115,851.19537354,41.27481461,0.00000000,0.00000000,0.00000000);
CreateObject(823,615.97607422,866.96154785,42.01494598,0.00000000,0.00000000,0.00000000);
CreateObject(825,594.44903564,857.56939697,41.68068314,0.00000000,0.00000000,0.00000000);
CreateObject(827,566.34637451,792.07720947,43.79065323,0.00000000,0.00000000,0.00000000);
CreateObject(855,566.33166504,790.93743896,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(856,566.32537842,792.42761230,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(862,594.92681885,848.65020752,40.39289093,0.00000000,0.00000000,0.00000000);
CreateObject(863,626.19635010,816.14868164,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(869,628.50311279,805.40307617,40.44982147,0.00000000,0.00000000,0.00000000);
CreateObject(871,630.85894775,804.70239258,40.28306198,0.00000000,0.00000000,0.00000000);
CreateObject(872,618.44512939,788.82775879,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(948,600.97656250,808.13043213,40.80753326,0.00000000,0.00000000,0.00000000);
CreateObject(949,603.54858398,812.26452637,41.44381714,0.00000000,0.00000000,0.00000000);
CreateObject(950,671.88775635,804.69799805,41.35117340,0.00000000,0.00000000,0.00000000);
CreateObject(1807,672.76312256,795.06658936,41.35625839,0.00000000,0.00000000,0.00000000);
CreateObject(2001,628.70831299,813.25524902,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(2011,635.73236084,798.27813721,39.96381760,0.00000000,0.00000000,0.00000000);
CreateObject(2241,626.83837891,844.92517090,40.97593689,0.00000000,0.00000000,0.00000000);
CreateObject(2244,626.01013184,855.53729248,40.27642441,0.00000000,0.00000000,0.00000000);
CreateObject(3802,600.68121338,811.18511963,42.28144455,0.00000000,0.00000000,180.00000000);
CreateObject(3802,559.74609375,828.23046875,42.91569901,0.00000000,0.00000000,0.00000000);
CreateObject(5078,687.59552002,806.21832275,41.85931778,0.00000000,0.00000000,0.00000000);
CreateObject(15038,663.36907959,826.58007812,40.94786072,0.00000000,0.00000000,0.00000000);
CreateObject(631,645.27044678,843.75085449,41.25842667,0.00000000,0.00000000,0.00000000);
CreateObject(632,649.40765381,840.63037109,40.72929001,0.00000000,0.00000000,236.65997314);
CreateObject(918,612.37261963,806.40539551,41.17906189,0.00000000,0.00000000,0.00000000);
CreateObject(8947,604.06323242,655.74285889,43.05278015,0.00000000,0.00000000,178.64501953);
CreateObject(16477,614.43762207,967.62805176,39.98682404,0.00000000,0.00000000,0.00000000);
CreateObject(12929,641.06158447,962.09606934,40.00000000,0.00000000,0.00000000,90.00000000);
CreateObject(12928,641.06158447,962.09606934,40.00000000,0.00000000,0.00000000,90.00000000);
CreateObject(16098,477.11434937,814.86560059,44.98853683,0.00000000,0.00000000,0.00000000);
CreateObject(16637,644.86608887,967.44281006,41.50787735,0.00000000,0.00000000,180.00000000);
CreateObject(3941,794.35491943,817.77154541,43.17361450,0.00000000,0.00000000,180.00000000);
CreateObject(3107,794.43151855,809.13104248,43.74321747,0.00000000,0.00000000,0.00000000);
CreateObject(16327,794.52203369,833.52984619,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(17037,799.99371338,809.91082764,42.49147415,0.00000000,0.00000000,0.00000000);
CreateObject(1421,798.18701172,829.79925537,40.76256561,0.00000000,0.00000000,268.68994141);
CreateObject(3799,799.23187256,827.36590576,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(7025,475.20867920,781.33666992,43.42778015,0.00000000,0.00000000,0.00000000);
CreateObject(650,562.08404541,740.43914795,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(651,647.27026367,724.08270264,40.15129089,0.00000000,0.00000000,1.71496582);
CreateObject(653,619.90716553,760.40270996,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(754,636.67364502,722.01562500,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(760,561.54321289,739.86193848,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(761,618.34259033,760.35815430,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(759,620.28051758,759.69427490,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(760,791.15521240,805.40985107,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(815,790.85510254,830.53985596,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(864,798.40362549,814.19824219,40.00000000,0.00000000,0.00000000,338.16500854);
CreateObject(866,797.31848145,836.51342773,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3450,679.97949219,780.97912598,41.97928238,0.00000000,0.00000000,89.32501221);
CreateObject(3450,650.12109375,868.39477539,41.97928238,0.00000000,0.00000000,148.87438965);
CreateObject(3450,539.40002441,858.92657471,41.97928238,0.00000000,0.00000000,83.36523438);
CreateObject(5328,620.09289551,714.43066406,41.78633118,0.00000000,0.00000000,41.68499756);
CreateObject(747,617.55114746,957.07885742,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(5328,599.97131348,900.14526367,41.78633118,0.00000000,0.00000000,225.29206848);
