5, 0, 350
CreateDYNObject(3378, 1138.9410400391, -2599.3486328125, 1184.1573486328, 0, 0, 91.307373046875);
CreateDYNObject(3761, 1119.4879150391, -2603.6142578125, 1182.6967773438, 0, 0, 0);
CreateDYNObject(8572, 1126.7843017578, -2599.5769042969, 1182.9229736328, 0, 0, 270.67498779297);
CreateDYNObject(942, 1127.8615722656, -2593.6728515625, 1183.1409912109, 0, 0, 0);
CreateDYNObject(939, 1136.7420654297, -2595.5397949219, 1183.1409912109, 0, 0, 0);
CreateDYNObject(8069, 1117.3244628906, -2515.4045410156, 1183.2410888672, 0, 0, 316.32998657227);
CreateDYNObject(12991, 1202.6796875, -2546.7468261719, 1187.3197021484, 0, 0, 144.90502929688);
CreateDYNObject(1800, 1203.3751220703, -2548.0661621094, 1187.3197021484, 0, 0, 326.25500488281);
CreateDYNObject(16377, 1202.4725341797, -2544.3774414063, 1188.3000488281, 0, 0, 195.24496459961);
CreateDYNObject(1712, 1203.3465576172, -2548.4887695313, 1187.3197021484, 0, 0, 182.62005615234);
CreateDYNObject(2833, 1202.6505126953, -2546.8002929688, 1187.3197021484, 0, 0, 49.625);
CreateDYNObject(2890, 1138.8392333984, -2564.5229492188, 1179.5100097656, 0, 0, 0);
CreateDYNObject(4814, 1093.6036376953, -2544.8447265625, 1189.8736572266, 0, 0, 67.490020751953);
CreateDYNObject(12940, 1192.7413330078, -2613.5361328125, 1183.4702148438, 0, 0, 0);
CreateDYNObject(2960, 1198.4968261719, -2591.1789550781, 1187.1004638672, 0, 0, 0);
CreateDYNObject(2960, 1199.9926757813, -2593.1787109375, 1186.4591064453, 0, 17.864990234375, 246.85498046875);
CreateDYNObject(2960, 1198.7921142578, -2593.1787109375, 1186.4591064453, 9.9249877929688, 11.908782958984, 321.01171875);
CreateDYNObject(1410, 1198.0867919922, -2593.7490234375, 1186.2786865234, 249.39245605469, 81.385009765625, 174.68005371094);
CreateDYNObject(638, 1191.9251708984, -2614.658203125, 1180.2058105469, 0, 0, 0);
CreateDYNObject(3515, 1202.8120117188, -2614.3745117188, 1181.4790039063, 0, 0, 0);
CreateDYNObject(951, 1192.3128662109, -2614.6040039063, 1182.5877685547, 0, 0, 89.325012207031);
CreateDYNObject(913, 1197.3746337891, -2591.658203125, 1180.3404541016, 0, 0, 0);
CreateDYNObject(910, 1197.8715820313, -2595.0485839844, 1180.7779541016, 0, 0, 180.63500976563);
CreateDYNObject(3119, 1197.3751220703, -2593.431640625, 1179.8126220703, 0, 0, 0);
CreateDYNObject(3035, 1185.4545898438, -2603.9270019531, 1180.2789306641, 0, 0, 49.625);
CreateDYNObject(849, 1192.1396484375, -2592.89453125, 1179.80859375, 0, 0, 0);
CreateDYNObject(851, 1176.134765625, -2564.5395507813, 1179.8228759766, 0, 0, 0);
CreateDYNObject(852, 1142.22265625, -2565.95703125, 1179.5162353516, 0, 0, 27.790008544922);
CreateDYNObject(854, 1154.3857421875, -2627.8803710938, 1179.716796875, 0, 0, 0);
CreateDYNObject(853, 1211.8011474609, -2572.1953125, 1179.974609375, 0, 0, 0);
CreateDYNObject(1431, 1171.6468505859, -2581.6557617188, 1180.0576171875, 0, 0, 0);
CreateDYNObject(11011, 1162.3763427734, -2549.2883300781, 1184.1456298828, 0, 0, 310.375);
CreateDYNObject(9907, 1080.7069091797, -2520.8408203125, 1220.4432373047, 0, 0, 336.17999267578);
CreateDYNObject(4564, 1173.4044189453, -2469.751953125, 1232.0914306641, 0, 0, 332.2099609375);
CreateDYNObject(4563, 1096.0799560547, -2461.4592285156, 1246.6755371094, 0, 0, 0);
CreateDYNObject(10871, 1050.1824951172, -2587.8771972656, 1241.2421875, 0, 0, 25.804992675781);
CreateDYNObject(3594, 1185.0797119141, -2593.310546875, 1180.1400146484, 0, 354.04504394531, 352.55975341797);
CreateDYNObject(1224, 1173.6461181641, -2580.4670410156, 1180.1248779297, 0, 0, 286.55499267578);
CreateDYNObject(1299, 1189.6224365234, -2535.6826171875, 1179.9645996094, 0, 0, 326.25500488281);
CreateDYNObject(1349, 1212.9464111328, -2576.1079101563, 1180.1444091797, 0, 0, 322.28500366211);
CreateDYNObject(18248, 1166.9506835938, -2565.5434570313, 1187.3558349609, 0, 0, 340.14999389648);
CreateDYNObject(3576, 1178.8839111328, -2589.3742675781, 1181.0014648438, 0, 0, 328.23999023438);
CreateDYNObject(3073, 1170.1325683594, -2567.0380859375, 1189.1723632813, 0, 0, 33.744995117188);
CreateDYNObject(2932, 1193.2388916016, -2555.96484375, 1188.7716064453, 0, 0, 0);
CreateDYNObject(2932, 1190.0451660156, -2555.96484375, 1188.7716064453, 0, 0, 0);
CreateDYNObject(2932, 1191.3708496094, -2555.96484375, 1191.5939941406, 0, 0, 344.11999511719);
CreateDYNObject(2932, 1199.48828125, -2555.96484375, 1188.7716064453, 0, 0, 270.67498779297);
CreateDYNObject(2932, 1165.2282714844, -2569.4416503906, 1180.9619140625, 0, 0, 334.19500732422);
CreateDYNObject(2932, 1160.2241210938, -2569.44140625, 1180.9619140625, 0, 0, 308.38830566406);
CreateDYNObject(3798, 1160.2238769531, -2566.1166992188, 1179.5162353516, 0, 0, 41.684997558594);
CreateDYNObject(1381, 1211.8529052734, -2605.0361328125, 1202.0946044922, 0, 0, 0);
CreateDYNObject(16101, 1211.8248291016, -2605.046875, 1201.6435546875, 0, 0, 0);
CreateDYNObject(2932, 1211.8616943359, -2605.0048828125, 1199.5866699219, 0, 0, 0);
CreateDYNObject(3567, 1211.8732910156, -2606.2631835938, 1180.4527587891, 0, 0, 0);
CreateDYNObject(2932, 1211.8869628906, -2600.74609375, 1182.7872314453, 0, 0, 0);
CreateDYNObject(2932, 1211.88671875, -2607.9125976563, 1182.7872314453, 0, 0, 0);
CreateDYNObject(2932, 1211.88671875, -2607.912109375, 1185.5838623047, 0, 0, 0);
CreateDYNObject(11395, 1184.2877197266, -2576.072265625, 1187.5792236328, 0, 0, 268.68997192383);
CreateDYNObject(11009, 1142.6898193359, -2527.5222167969, 1184.052734375, 0, 0, 313.62963867188);
CreateDYNObject(17029, 1211.5584716797, -2936.3698730469, 1179.5494384766, 0, 0, 25.804992675781);
CreateDYNObject(867, 1216.1110839844, -2912.0148925781, 1180.3020019531, 0, 0, 0);
CreateDYNObject(868, 1212.9985351563, -2911.9704589844, 1180.2652587891, 0, 0, 29.774993896484);
CreateDYNObject(880, 1206.3173828125, -2913.1469726563, 1180.662109375, 0, 0, 19.850006103516);
CreateDYNObject(807, 1217.5606689453, -2908.9948730469, 1179.7858886719, 0, 0, 5.9549865722656);
CreateDYNObject(3931, 1215.9294433594, -2907.1899414063, 1180.2813720703, 0, 0, 0);
CreateDYNObject(3930, 1211.4790039063, -2911.9045410156, 1179.7496337891, 0, 0, 0);
CreateDYNObject(3929, 1216.8768310547, -2921.8349609375, 1183.1680908203, 0, 0, 27.790008544922);
CreateDYNObject(18014, 1204.4598388672, -2624.2448730469, 1179.9410400391, 0, 0, 89.325012207031);
CreateDYNObject(18014, 1204.5158691406, -2604.8962402344, 1179.9410400391, 0, 0, 89.324340820313);
CreateDYNObject(3564, 1209.7719726563, -2710.0866699219, 1182.4196777344, 1.9849853515625, 334.19494628906, 85.352783203125);
CreateDYNObject(3564, 1214.6114501953, -2704.2680664063, 1184.1024169922, 102.50122070313, 354.04501342773, 296.47058105469);
CreateDYNObject(1483, 1212.0015869141, -2709.966796875, 1180.6364746094, 0, 101.23501586914, 178.65002441406);
CreateDYNObject(901, 1225.9494628906, -2705.8386230469, 1180.1331787109, 0, 0, 0);
CreateDYNObject(900, 1219.4719238281, -2822.6223144531, 1158.5275878906, 0, 0, 0);
CreateDYNObject(900, 1210.3306884766, -2740.0017089844, 1182.8696289063, 0, 21.834991455078, 0);
CreateDYNObject(901, 1220.1451416016, -2736.5314941406, 1183.3048095703, 0, 0, 45.654998779297);
CreateDYNObject(3929, 1214.4416503906, -2740.0825195313, 1186.2945556641, 0, 0, 0);
CreateDYNObject(3930, 1213.6422119141, -2739.8679199219, 1186.4860839844, 0, 0, 0);
CreateDYNObject(1425, 1209.9588623047, -2900.7524414063, 1179.9974365234, 0, 0, 131.01000976563);
CreateDYNObject(3029, 1208.4719238281, -2899.9633789063, 1179.5588378906, 0, 0, 0);
CreateDYNObject(1368, 1218.7325439453, -2901.5744628906, 1180.1784667969, 0, 0, 267.97497558594);
CreateDYNObject(3930, 1213.060546875, -2739.8671875, 1186.8171386719, 0, 0, 0);
CreateDYNObject(3931, 1215.865234375, -2742.1450195313, 1187.1596679688, 0, 79.400024414063, 0);
CreateDYNObject(3931, 1213.115234375, -2740.6728515625, 1187.1596679688, 0, 79.398193359375, 334.19494628906);
CreateDYNObject(3929, 1212.4793701172, -2739.9985351563, 1187.2824707031, 0, 0, 0);
CreateDYNObject(17025, 1216.830078125, -2746.9926757813, 1167.6823730469, 0, 19.850006103516, 9.9249877929688);
CreateDYNObject(3931, 1211.365234375, -2739.6728515625, 1187.7216796875, 0, 125.04772949219, 334.19311523438);
CreateDYNObject(3930, 1215.6812744141, -2741.8969726563, 1186.4860839844, 0, 55.580017089844, 0);
CreateDYNObject(3931, 1214.3049316406, -2739.9780273438, 1187.2061767578, 0, 121.07638549805, 348.08801269531);
CreateDYNObject(3931, 1213.865234375, -2740.505859375, 1187.6596679688, 0, 117.1076965332, 354.04296875);
CreateDYNObject(3931, 1215.1979980469, -2741.9645996094, 1187.2371826172, 0, 23.818176269531, 338.16500854492);
CreateDYNObject(3930, 1214.8588867188, -2742.1774902344, 1186.7629394531, 0, 0, 350.07501220703);
CreateDYNObject(3929, 1211.935546875, -2706.6096191406, 1183.0325927734, 0, 0, 11.910003662109);
CreateDYNObject(3930, 1213.4858398438, -2706.0705566406, 1182.9833984375, 0, 0, 0);
CreateDYNObject(3931, 1212.6772460938, -2706.287109375, 1183.0554199219, 0, 0, 49.625);
CreateDYNObject(3931, 1212.9940185547, -2706.0231933594, 1183.9796142578, 85.355010986328, 0, 103.21478271484);
CreateDYNObject(3929, 1211.935546875, -2706.609375, 1183.7825927734, 0, 53.595001220703, 11.9091796875);
CreateDYNObject(3930, 1212.5008544922, -2706.0703125, 1184.1179199219, 0, 0, 0);
CreateDYNObject(3930, 1212.6776123047, -2706.0703125, 1184.4213867188, 0, 0, 316.32998657227);
CreateDYNObject(3929, 1211.935546875, -2706.609375, 1183.7825927734, 0, 53.595001220703, 11.9091796875);
