5, 0, 350
CreateObject(2902,2554.81958000,1064.23706100,61.32437900,0.00000000,0.00000000,0.00000000);
CreateObject(2902,2554.79467800,1064.64245600,61.34796900,0.00000000,0.00000000,0.00000000);
CreateObject(2902,2554.81958000,1065.77319300,61.42150900,0.00000000,0.00000000,0.00000000);
CreateObject(2889,2554.91284200,1067.71814000,63.23884200,0.00000000,0.00000000,0.00000000);
CreateObject(2923,2553.42846700,1074.65673800,56.53854000,0.00000000,0.00000000,-180.00001985);
CreateObject(2931,2556.98437500,962.57482900,56.75557300,0.00000000,0.00000000,-202.49995787);
CreateObject(2936,2566.00585900,963.35052500,58.64053300,0.00000000,0.00000000,0.00000000);
CreateObject(2960,2567.11377000,963.95214800,57.10369100,23.20479070,128.05606721,8.59436693);
CreateObject(2968,2567.08422900,963.44903600,58.53660600,0.00000000,0.00000000,0.00000000);
CreateObject(3030,2566.57397500,1042.31420900,62.79215600,0.00000000,0.00000000,-78.74995497);
CreateObject(3031,2549.61010700,1069.69006300,64.66195700,0.00000000,0.00000000,123.74994561);
CreateObject(3035,2546.55761700,1068.76318400,57.30680500,0.00000000,0.00000000,89.99998128);
CreateObject(3107,2525.26831100,1072.80725100,64.99690200,0.00000000,0.00000000,-337.49998708);
CreateObject(5309,2538.21337900,1145.83081100,65.58006300,90.24079544,0.00000000,0.00000000);
CreateObject(5309,2573.55224600,1166.45117200,65.58020800,90.24079544,0.00000000,-89.99998128);
CreateObject(5309,2606.44238300,1133.21569800,65.58404500,90.24079544,0.00000000,0.00000000);
CreateObject(5309,2633.69213900,1091.64099100,65.55892200,90.24079544,0.00000000,-89.99998128);
CreateObject(5309,2633.67480500,1017.08386200,65.58767700,90.24079544,0.00000000,-89.99998128);
CreateObject(5309,2633.67382800,942.51153600,65.53765100,90.24079544,0.00000000,-89.99998128);
CreateObject(5309,2591.89184600,944.76098600,65.53768900,90.24079544,0.00000000,-179.99996255);
CreateObject(5309,2517.28979500,944.73309300,65.51454200,90.24079544,0.00000000,-179.99996255);
CreateObject(5309,2442.63085900,944.70562700,65.49339300,90.24079544,0.00000000,-179.99996255);
CreateObject(5309,2367.96435500,944.72534200,65.49339300,90.24079544,0.00000000,-179.99996255);
CreateObject(5309,2384.35766600,986.33978300,65.51827200,90.24079544,0.00000000,-270.00000112);
CreateObject(5309,2384.32910200,1060.96252400,65.49646800,90.24079544,0.00000000,-270.00000112);
CreateObject(5309,2384.33081100,1135.58252000,65.53945200,90.24079544,0.00000000,-270.00000112);
CreateObject(5309,2425.94311500,1131.35778800,65.63953400,90.24079544,0.00000000,-360.00003970);
CreateObject(5309,2458.87988300,1164.21081500,65.57830800,90.24079544,0.00000000,-270.00005842);
CreateObject(5309,2500.58227500,1145.88940400,65.55342900,90.24079544,0.00000000,0.00000000);
CreateObject(17546,2593.98925800,1138.94628900,86.78101300,0.00000000,0.00000000,-180.00001985);
CreateObject(17546,2639.33398400,1139.31604000,89.90921000,0.00000000,0.00000000,0.00000000);
CreateObject(17546,2552.37768600,1153.25842300,86.78603400,0.00000000,0.00000000,0.00000000);
CreateObject(17546,2505.92285200,1153.25036600,86.78120400,0.00000000,0.00000000,0.00000000);
CreateObject(17546,2460.94946300,1153.21984900,86.73343700,0.00000000,0.00000000,0.00000000);
CreateObject(17546,2438.47485400,1139.57043500,86.46878100,0.00000000,0.00000000,0.00000000);
CreateObject(17546,2406.20703100,1139.58776900,86.44066600,0.00000000,0.00000000,0.00000000);
CreateObject(1684,2441.52099600,1040.86804200,58.16277300,0.00000000,0.00000000,-92.57829135);
CreateObject(5837,2417.25122100,1033.94958500,58.19038000,0.00000000,0.00000000,179.99996255);
CreateObject(7023,2563.22412100,1122.24560500,56.65976700,0.00000000,0.00000000,179.99996255);
CreateObject(1638,2495.42724600,1136.85388200,58.39088400,0.00000000,0.00000000,-89.14054458);
CreateObject(4193,2645.27319300,1116.15210000,83.04765300,0.00000000,0.00000000,89.99998128);
CreateObject(4573,2659.25854500,1075.15222200,80.34864800,0.00000000,0.00000000,89.99998128);
CreateObject(8419,2640.91455100,1006.77825900,92.13336200,0.00000000,89.99998128,-179.99996255);
CreateObject(8419,2619.48437500,937.28601100,92.85551500,0.00000000,89.99998128,-270.00000112);
CreateObject(17546,2653.65820300,951.48913600,89.29914900,0.00000000,0.00000000,-180.00001985);
CreateObject(8419,2525.91235400,937.39605700,92.68273900,0.00000000,89.99998128,-270.00000112);
CreateObject(8419,2432.47729500,937.40997300,92.67842900,0.00000000,89.99998128,-270.00000112);
CreateObject(8419,2376.97021500,995.83612100,92.50879700,0.00000000,89.99998128,-360.00003970);
CreateObject(8419,2376.88623000,1088.63806200,92.35974100,0.00000000,89.99998128,-360.00003970);
CreateObject(3474,2418.02636700,1085.25817900,63.49099700,0.00000000,0.00000000,0.00000000);
CreateObject(11544,2550.07324200,1069.89782700,58.50333800,0.00000000,0.00000000,-179.99996255);
CreateObject(11479,2572.58105500,1041.12023900,56.72827500,0.00000000,0.00000000,0.00000000);
CreateObject(3851,2549.89477500,1038.74523900,57.60707900,89.83749045,0.00000000,-89.99998128);
CreateObject(3851,2553.99145500,1038.79467800,57.72890900,89.83749045,0.00000000,-89.99998128);
CreateObject(3851,2547.46142600,1040.96313500,57.64715600,89.83749045,0.00000000,-180.00001985);
CreateObject(3851,2547.51855500,1044.89282200,57.74716200,89.83749045,0.00000000,-180.00001985);
CreateObject(3851,2547.53833000,1048.70690900,57.64726300,89.83749045,0.00000000,-180.00001985);
CreateObject(3851,2547.56250000,1053.07458500,57.74713100,89.83749045,0.00000000,-180.00001985);
CreateObject(3851,2547.44604500,1056.83996600,57.79713400,89.83749045,0.00000000,-180.00001985);
CreateObject(3851,2547.59423800,1060.61120600,19.50876000,89.83749045,0.00000000,-180.00001985);
CreateObject(3851,2547.45581100,1060.60559100,57.79715000,89.83749045,0.00000000,-180.00001985);
CreateObject(3851,2547.68579100,1064.38330100,57.69718900,89.83749045,0.00000000,-180.00001985);
CreateObject(3851,2547.59545900,1068.49597200,57.69712800,89.83749045,0.00000000,-180.00001985);
CreateObject(925,2549.44897500,1062.78442400,60.57322700,0.00000000,0.00000000,0.00000000);
CreateObject(930,2554.69848600,1065.17272900,59.99389600,0.00000000,0.00000000,-89.99998128);
CreateObject(931,2555.95239300,1058.85620100,60.57992600,0.00000000,0.00000000,-89.99998128);
CreateObject(931,2554.01098600,1053.67468300,60.57992600,0.00000000,0.00000000,-89.99998128);
CreateObject(931,2554.00976600,1056.28686500,60.57322700,0.00000000,0.00000000,-89.99998128);
CreateObject(944,2555.90918000,1056.06665000,60.40280900,0.00000000,0.00000000,-89.99998128);
CreateObject(1217,2555.89624000,1056.77563500,61.38528400,0.00000000,0.00000000,0.00000000);
CreateObject(1217,2549.05859400,1039.67578100,59.93940000,0.00000000,0.00000000,0.00000000);
CreateObject(1217,2548.29028300,1040.54296900,59.93940000,0.00000000,0.00000000,-11.25002631);
CreateObject(1217,2549.14282200,1040.50122100,59.93940000,0.00000000,0.00000000,-67.49998596);
CreateObject(1225,2556.30078100,1039.79431200,59.91707600,0.00000000,0.00000000,0.00000000);
CreateObject(1225,2556.15380900,1039.91076700,61.07517600,0.00000000,0.00000000,0.00000000);
CreateObject(1225,2548.74023400,1041.23925800,59.92377500,0.00000000,0.00000000,-22.49999532);
CreateObject(3057,2548.89331100,1041.05334500,61.03187600,0.00000000,0.00000000,0.00000000);
CreateObject(3057,2549.17041000,1041.98962400,59.90402600,0.00000000,0.00000000,67.49998596);
CreateObject(918,2556.52710000,1054.23315400,59.88954900,0.00000000,0.00000000,-67.49998596);
CreateObject(1222,2555.42236300,1039.91174300,59.93738600,0.00000000,0.00000000,-33.75002163);
CreateObject(3057,2553.63501000,1051.86474600,59.89732700,0.00000000,0.00000000,-89.99998128);
CreateObject(2057,2555.87670900,1055.07775900,61.13435700,0.00000000,0.00000000,-134.99997191);
CreateObject(2690,2554.64502000,1064.00463900,59.87743800,0.00000000,0.00000000,-89.99998128);
CreateObject(1238,2533.45361300,1067.10217300,58.31346500,0.00000000,0.00000000,0.00000000);
CreateObject(849,2559.62719700,1023.00506600,56.94691500,0.00000000,0.00000000,89.99998128);
CreateObject(850,2559.36474600,966.73791500,56.85865800,0.00000000,0.00000000,-123.74994561);
CreateObject(851,2558.26538100,979.07861300,56.91002700,1.71887339,-1.71887339,-157.49996723);
CreateObject(852,2551.06225600,1072.99731400,56.55238000,0.00000000,0.00000000,-44.99999064);
CreateObject(910,2556.11254900,1074.34460400,57.90770000,0.00000000,0.00000000,-179.99996255);
CreateObject(913,2556.37768600,1048.28076200,60.34302100,0.00000000,0.00000000,-89.99998128);
CreateObject(916,2556.43530300,1047.27783200,59.59423800,0.00000000,0.00000000,0.00000000);
CreateObject(917,2556.39770500,1047.28540000,59.72196600,0.00000000,0.00000000,0.00000000);
CreateObject(923,2548.68676800,1050.85717800,60.39101000,0.00000000,0.00000000,-89.99998128);
CreateObject(924,2556.49292000,1046.79113800,59.69205500,0.00000000,0.00000000,0.00000000);
CreateObject(1327,2556.87353500,1045.13073700,60.12927600,23.20479070,5.15662016,0.00000000);
CreateObject(1300,2548.74780300,1046.90673800,59.88793600,0.00000000,0.00000000,0.00000000);
CreateObject(1338,2542.47949200,1098.59082000,57.41923500,0.00000000,0.00000000,-180.00001985);
CreateObject(1344,2441.49023400,1046.89880400,57.38111900,0.00000000,0.00000000,-184.29720331);
CreateObject(1345,2473.39233400,1112.55017100,57.47993900,0.00000000,0.00000000,0.00000000);
CreateObject(1358,2499.63281300,1099.15759300,57.91334900,0.00000000,0.00000000,-101.25000758);
CreateObject(1365,2429.36523400,1111.32116700,61.71394300,0.00000000,0.00000000,-89.99998128);
CreateObject(1369,2429.47509800,1112.22546400,63.48867400,-18.04817055,6.87549354,10.31324031);
CreateObject(1415,2429.66918900,1109.77075200,63.30752600,-86.80304867,0.00000000,0.24081416);
CreateObject(1372,2429.87133800,1109.23291000,62.99670400,0.00000000,0.00000000,0.00000000);
CreateObject(1429,2428.65600600,1109.27404800,63.26961900,-0.85943669,89.38135874,0.00000000);
CreateObject(1440,2438.53173800,1040.97863800,57.09201400,0.00000000,0.00000000,-89.99998128);
CreateObject(1441,2474.56323200,1042.19519000,59.15010500,0.00000000,0.00000000,-89.99998128);
CreateObject(1450,2488.28784200,1070.88403300,59.09872100,0.00000000,0.00000000,-89.99998128);
CreateObject(1566,2510.26489300,969.02935800,61.98436700,0.00000000,0.00000000,0.00000000);
CreateObject(1733,2431.47363300,1105.60083000,61.18452500,0.00000000,0.00000000,-101.25000758);
CreateObject(1777,2431.48706100,1106.70178200,61.36017600,0.00000000,0.00000000,-89.99998128);
CreateObject(2909,2422.63232400,1110.56811500,55.32728200,0.00000000,0.00000000,0.00000000);
CreateObject(2909,2422.62622100,1102.13903800,55.32740400,0.00000000,0.00000000,0.00000000);
CreateObject(2909,2422.61621100,1093.74902300,55.32728200,0.00000000,0.00000000,0.00000000);
CreateObject(2909,2422.61718800,1085.34716800,55.32740400,0.00000000,0.00000000,0.00000000);
CreateObject(2909,2422.61181600,1076.95581100,55.32728200,0.00000000,0.00000000,0.00000000);
CreateObject(2909,2422.61694300,1068.53942900,55.32915100,0.00000000,0.00000000,0.00000000);
CreateObject(2909,2422.60791000,1060.12780800,55.30415000,0.00000000,0.00000000,0.00000000);
CreateObject(2909,2418.81176800,1056.03527800,55.42915700,0.00000000,0.00000000,-89.99998128);
CreateObject(2909,2413.69091800,1110.63110400,55.37728500,0.00000000,0.00000000,-180.00001985);
CreateObject(2909,2413.69482400,1102.20910600,55.37728500,0.00000000,0.00000000,-180.00001985);
CreateObject(2909,2413.67602500,1093.80554200,55.40228700,0.00000000,0.00000000,-180.00001985);
CreateObject(2909,2413.67504900,1085.37939500,55.40228700,0.00000000,0.00000000,-180.00001985);
CreateObject(2909,2413.67504900,1076.97998000,55.37728500,0.00000000,0.00000000,-180.00001985);
CreateObject(2909,2413.67114300,1068.55200200,55.35415300,0.00000000,0.00000000,-180.00001985);
CreateObject(2909,2413.66992200,1060.15393100,55.37929200,0.00000000,0.00000000,-180.00001985);
CreateObject(2909,2417.22241200,1056.02563500,55.42915700,0.00000000,0.00000000,-89.99998128);
CreateObject(3570,2616.14599600,1047.36206100,63.28202100,0.00000000,179.90874767,-180.00001985);
CreateObject(3570,2614.42602500,1047.57934600,60.56254600,0.00000000,0.00000000,-90.85941797);
CreateObject(3571,2614.39892600,1047.46167000,65.98218500,0.00000000,0.00000000,-360.00003970);
CreateObject(3570,2611.39770500,1044.96508800,68.67951200,0.00000000,0.00000000,-100.31322159);
CreateObject(3570,2611.34301800,1044.98559600,68.68235000,0.00000000,179.90874767,79.53209965);
CreateObject(3571,2616.33252000,1039.48547400,68.67951200,0.00000000,0.00000000,-450.00007827);
CreateObject(3571,2613.57104500,1042.19238300,71.37683900,0.00000000,0.00000000,-540.00000225);
CreateObject(3571,2613.53247100,1042.20092800,71.37683900,179.90874767,0.00000000,0.00000000);
CreateObject(1238,2533.43920900,1069.07055700,58.31346500,0.00000000,0.00000000,0.00000000);
CreateObject(1238,2533.42944300,1068.11132800,58.31346500,0.00000000,0.00000000,-179.99996255);
CreateObject(1238,2530.48608400,1055.00830100,58.31344600,0.00000000,0.00000000,-67.49998596);
CreateObject(1238,2529.58105500,1054.94555700,58.31344600,0.00000000,0.00000000,-101.25000758);
CreateObject(1217,2529.43579100,1053.19445800,57.13058900,0.00000000,0.00000000,0.00000000);
CreateObject(1225,2529.43945300,1053.98181200,57.11477700,0.00000000,0.00000000,0.00000000);
CreateObject(1217,2530.31103500,1053.97814900,57.13103900,0.00000000,0.00000000,-33.75002163);
CreateObject(1217,2529.44897500,1053.98962400,58.20283500,0.00000000,0.00000000,0.00000000);
CreateObject(3569,2542.42651400,991.89862100,58.95962100,0.00000000,0.00000000,-6.09334886);
CreateObject(10773,2385.90991200,1048.18554700,59.30514900,0.00000000,0.00000000,-539.99988766);
CreateObject(1687,2559.57519500,1048.92688000,60.32271600,0.00000000,0.00000000,-180.00001985);
CreateObject(7191,2495.22412100,1071.71301300,56.43209500,0.00000000,0.00000000,89.99998128);
CreateObject(7191,2468.49804700,1071.68139600,56.68212100,1.71887339,0.00000000,89.99998128);
CreateObject(3571,2443.97143600,1067.20031700,57.92900100,0.00000000,0.00000000,-89.99998128);
CreateObject(3570,2441.09765600,1061.81884800,57.92083700,0.00000000,0.00000000,-359.99998240);
CreateObject(3571,2438.34985400,1067.17065400,57.92900100,0.00000000,0.00000000,-89.99998128);
CreateObject(3572,2438.36596700,1064.60266100,60.62632800,0.00000000,0.00000000,-89.99998128);
CreateObject(10774,2610.56469700,1099.58996600,59.44453400,0.00000000,0.00000000,179.99996255);
CreateObject(10773,2606.80639600,1109.58557100,59.27265900,0.00000000,0.00000000,-269.99994383);
CreateObject(8886,2618.57763700,1121.18786600,59.96818900,0.00000000,0.00000000,89.99998128);
CreateObject(8885,2608.39917000,1093.00927700,59.96818900,0.00000000,0.00000000,0.00000000);
CreateObject(8884,2607.91992200,1073.50939900,59.96818900,0.00000000,0.00000000,89.99998128);
CreateObject(3571,2616.33398400,1039.49816900,68.70170600,179.90874767,0.00000000,-89.99998128);
CreateObject(3570,2623.78320300,1040.70556600,63.28486600,0.00000000,0.00000000,-89.99992398);
CreateObject(3570,2623.79834000,1037.03942900,68.67951200,0.00000000,0.00000000,-269.99994383);
CreateObject(3570,2599.14526400,1043.40771500,57.91522200,0.00000000,0.00000000,-270.00000112);
CreateObject(3571,2621.62036100,1034.15393100,63.28486600,179.90874767,0.00000000,0.00000000);
CreateObject(3571,2621.67041000,1034.16735800,63.28486600,0.00000000,0.00000000,-540.00000225);
CreateObject(3571,2623.78344700,1037.00170900,65.98218500,0.00000000,0.00000000,-629.99986893);
CreateObject(3571,2623.77807600,1037.03161600,65.98218500,179.90874767,0.00000000,-89.99998128);
CreateObject(3571,2619.04345700,1036.72473100,71.39724700,179.90874767,0.00000000,0.00000000);
CreateObject(3571,2619.09399400,1036.73217800,71.37683900,0.00000000,0.00000000,-540.00000225);
CreateObject(3571,2613.26831100,1039.09997600,74.07416500,0.00000000,0.00000000,-584.99999289);
CreateObject(3571,2613.23144500,1039.11218300,74.07433300,179.90874767,0.00000000,-44.99999064);
CreateObject(3570,2623.77710000,1040.66235400,63.28486600,0.00000000,179.90874767,-89.99998128);
CreateObject(7191,2469.04809600,1035.64770500,56.33247000,0.00000000,0.00000000,269.99994383);
CreateObject(7191,2493.24585000,1035.87390100,58.58260700,0.00000000,0.00000000,89.99998128);
CreateObject(982,2446.18090800,1048.09326200,57.25645400,0.00000000,0.00000000,0.00000000);
CreateObject(982,2446.23950200,1058.83447300,57.27958700,0.00000000,0.00000000,0.00000000);
