5, 0, 350
CreateObject(3260,-1057.63000488,-2866.24365234,53.72192383,270.00000000,0.00000000,0.00000000);
CreateObject(3260,-1055.63354492,-2866.24316406,53.72192383,270.00000000,0.00000000,0.00000000);
CreateObject(3260,-1053.63391113,-2866.24316406,53.72192383,270.00000000,0.00000000,0.00000000);
CreateObject(3260,-1051.63745117,-2866.24316406,53.72192383,270.00000000,0.00000000,0.00000000);
CreateObject(3260,-1050.77514648,-2866.24316406,53.72592163,270.00000000,0.00000000,0.00000000);
CreateObject(1456,-1047.18261719,-2862.06396484,60.29657745,296.08636475,98.14700317,192.34985352);
CreateObject(1456,-1047.36230469,-2857.99755859,58.30720520,296.08154297,98.14636230,192.34863281);
CreateObject(1456,-1047.59265137,-2853.93408203,57.23289490,275.61499023,225.12850952,137.19866943);
CreateObject(1456,-1050.04968262,-2852.09423828,56.15858459,296.08154297,98.14636230,266.28857422);
CreateObject(1410,-1057.08483887,-2862.72705078,53.81682587,270.00000000,180.00000000,86.70437622);
CreateObject(1410,-1056.88452148,-2858.07373047,53.81682587,270.00000000,179.99450684,86.70410156);
CreateObject(1410,-1056.62707520,-2853.41601562,53.81682587,270.00000000,179.99450684,86.70410156);
CreateObject(1410,-1056.77917480,-2850.34960938,53.81682587,270.00000000,179.99853516,180.00318909);
CreateObject(1410,-1052.79016113,-2851.19287109,54.79341125,296.16552734,288.36669922,268.47045898);
CreateObject(16101,-1049.25781250,-2866.40625000,50.51696014,0.00000000,33.74450684,74.52276611);
CreateObject(16101,-1049.25781250,-2866.40625000,50.79225922,0.00000000,15.87399292,50.70025635);
CreateObject(16101,-1048.67504883,-2848.08300781,50.46710205,0.00000000,49.61477661,278.65136719);
CreateObject(16101,-1050.93664551,-2849.65673828,43.85311127,0.00000000,17.85424805,203.21618652);
CreateObject(16101,-1057.31335449,-2854.23535156,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1056.16076660,-2854.23535156,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1056.46081543,-2860.57763672,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1057.58239746,-2860.49023438,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(1410,-1059.57116699,-2858.07324219,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1064.17724609,-2858.07324219,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1068.86047363,-2858.07324219,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1073.50219727,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1077.88342285,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1082.54614258,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1087.22961426,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1091.83593750,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1100.89587402,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1096.36499023,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1105.42565918,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1110.03173828,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1114.71496582,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1119.47534180,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1123.58471680,-2858.56982422,52.43135071,333.34359741,31.86254883,207.49664307);
CreateObject(1410,-1129.07165527,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1133.67822266,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1138.28466797,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1142.93859863,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(1410,-1147.46862793,-2858.09960938,53.88678741,270.00000000,179.99450684,0.00000000);
CreateObject(3260,-1182.48095703,-2845.46801758,62.73295212,304.55386353,50.12982178,76.35723877);
CreateObject(3260,-1181.55908203,-2848.15087891,61.58190536,304.55200195,50.12512207,72.38494873);
CreateObject(3260,-1180.71398926,-2850.68017578,60.67006302,296.45489502,43.49374390,66.15350342);
CreateObject(3260,-1180.86743164,-2853.13281250,59.90269852,289.54040527,45.82870483,38.17642212);
CreateObject(3260,-1181.01855469,-2855.66503906,59.31157303,284.02716064,8.14868164,7.91073608);
CreateObject(1410,-1151.99792480,-2858.09960938,54.27046967,277.94006348,270.00000000,90.00543213);
CreateObject(1410,-1156.60400391,-2858.09960938,54.96187592,277.93762207,269.99450684,90.00000000);
CreateObject(1410,-1161.16064453,-2858.09960938,55.63773346,277.93762207,269.99450684,90.00000000);
CreateObject(1410,-1165.11303711,-2858.09960938,56.22341919,277.93762207,269.99450684,90.00000000);
CreateObject(1410,-1169.66845703,-2858.09960938,56.90505219,277.93762207,269.99450684,90.00000000);
CreateObject(3260,-1181.01855469,-2858.27148438,58.85115433,282.66763306,51.68569946,51.00045776);
CreateObject(1410,-1174.26184082,-2858.09960938,57.59568024,277.93762207,269.99456787,90.00000000);
CreateObject(1410,-1178.80847168,-2858.08007812,58.48053741,283.87005615,248.61102295,68.03457642);
CreateObject(16101,-1063.44714355,-2858.66064453,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1070.29370117,-2857.51025391,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1075.13024902,-2858.58300781,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1084.01892090,-2857.58642578,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1091.01953125,-2858.42919922,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1099.75500488,-2857.50878906,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1109.18139648,-2858.65869141,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1115.61267090,-2857.50830078,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1121.81396484,-2858.50439453,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1130.11975098,-2857.58398438,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1144.01281738,-2858.58056641,53.85905457,0.00000000,0.00000000,0.00000000);
CreateObject(16101,-1151.67321777,-2866.16040039,46.63114166,314.34500122,0.00000000,0.00000000);
CreateObject(16101,-1163.00122070,-2849.12060547,49.64762878,304.41583252,0.00000000,184.87506104);
CreateObject(16101,-1186.10461426,-2857.63989258,51.92373657,304.41467285,0.00000000,266.48242188);
CreateObject(16101,-1182.80346680,-2850.41845703,49.57484818,14.26461792,355.90350342,62.58840942);
CreateObject(16101,-1162.77050781,-2866.84960938,51.00745392,300.44311523,0.00000000,27.82836914);
CreateObject(16101,-1183.41699219,-2845.66503906,51.06138229,14.26025391,355.90209961,62.58361816);
CreateObject(16101,-1188.23657227,-2855.30078125,51.37354660,10.25698853,315.24780273,147.82891846);
